User-agent: *
Disallow: /cgi-bin
Disallow: /?
Disallow: /wp-
Disallow: *?s=
Disallow: *&s=
Disallow: /search
Disallow: /author/
Disallow: *?attachment_id=
Disallow: */feed
Disallow: */rss
Disallow: */embed
Disallow: */page/
Disallow: */tag/
Disallow: /xmlrpc.php
Disallow: */comment
Disallow: */comments
Disallow: /trackback/
Disallow: */trackback
Allow: */uploads
Allow: /feed/mihdan-yandex-turbo-feed/
Allow: /*/*.js
Allow: /*/*.css
Allow: /wp-*.png
Allow: /wp-*.jpg
Allow: /wp-*.jpeg
Allow: /wp-*.gif
Host: https://wp-digest.ru
Sitemap: https://wp-digest.ru/sitemap.xml
